FilmID,FilmName,FilmDate,Review,Cinema,Place,Rating,DateAdded,Stars
1,Deja Vu,2006-12-26 00:00:00 +0000,"I'm sure I've seen it before, anyway it gets better the second time you see it.",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
2,The Holiday,2006-12-30 00:00:00 +0000,"Brilliant film, great cast. A few twists, really good.",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
3,Casino Royale,2007-01-01 00:00:00 +0000,"Great stunts, back to the darker Bond, still a few jokes but not in your face funny like previous ones, gadgets are there but not in the same way, technology that you would need.",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
4,Eragon,2007-01-04 00:00:00 +0000,"Good SFX, good storyline.",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
5,Night At The Museum,2007-01-07 00:00:00 +0000,Robin Williams is excellent as ever.,Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
6,The Pursuit Of Happyness,2007-01-10 00:00:00 +0000,Worth watching.,Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
7,Smokin' Aces,2007-01-12 00:00:00 +0000,Good twist at the end.,Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
8,White Noise 2: The Light,2007-01-17 00:00:00 +0000,"Special FX were good, ending was really bad, i think they just forgot to write one.",Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
9,Employee Of The Month,2007-01-21 00:00:00 +0000,It's what u'd expect but funny.,Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
10,Venus,2007-01-28 00:00:00 +0000,Strange to say the least.,Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
11,Notes On A Scandal,2007-02-04 00:00:00 +0000,"Good cast, good storyline, good film.",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
12,Epic Movie,2007-02-10 00:00:00 +0000,"Got very bored halfway thru, too much of Glnaria (or whatever they called it), the Jack Sparrow impersonation was brilliant.",Cineworld,Boldon,*°°°°,2010-11-01 00:00:00 +0000,1
13,Hot Fuzz,2007-02-14 00:00:00 +0000,"Reasonable, started to slow down near the end and just about to get bored and it jumped in with the final act, on the whole quite good.",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
14,Hannibal Rising,2007-02-21 00:00:00 +0000,"Learn why Hannibal is the way he is, good acting, worth a gander.",Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
15,"The Good Shepherd
The Good Shepherd",2007-02-25 00:00:00 +0000,"Thought it was going to be another 'America won WWII for us' but stopped just in time, 3 hours, was it necessary?",Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
16,The Number 23,2007-02-28 00:00:00 +0000,"Brilliant thriller, great twist, do any of ur dates add up to 23? Do u dare check?",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
17,The Illusionist,2007-03-04 00:00:00 +0000,"T'woz brilliant.
Great cast, great story, didn't get bored at any point.
Really worth going to see ;p",Cineworld,Boldon,*****,2010-11-01 00:00:00 +0000,5
18,Music & Lyrics,2007-03-06 00:00:00 +0000,Haven't laughed so much for a while. Hugh Grant just took the mick out of himself all the way through.,Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
19,School for Scoundrels,2007-03-08 00:00:00 +0000,"Quite funny, acting was ok.",Cineworld,Boldon,*°°°°,2010-11-01 00:00:00 +0000,1
20,OutLaw,2007-03-11 00:00:00 +0000,"Really good film, where do you draw the line?",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
21,The Hills Have Eyes 2,2007-04-04 00:00:00 +0000,"Was as good as the first, the jumpy bits were obvious but funny when an old person jumps everytime, lol.",Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
22,Ratatouille,2007-10-17 00:00:00 +0000,Quite good,Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
23,I Am Legend,2008-01-07 00:00:00 +0000,Really good,Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
24,St. Trinians,2008-01-23 00:00:00 +0000,Ok,Cineworld,Boldon,*°°°°,2010-11-01 00:00:00 +0000,1
25,Vantage Point,2008-03-12 00:00:00 +0000,"Didnt see the twist at the end, was it obvious?",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
26,The Other Boylen Girl,2008-03-23 00:00:00 +0000,Very good,Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
27,Forgetting Sarah Marshall,2008-04-30 00:00:00 +0000,"Really funny, laughed all the way thru",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
28,Iron Man,2008-05-14 00:00:00 +0000,"Brilliant Film, Go and see it!",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
29,Indiana Jones,2008-06-10 00:00:00 +0000,"Wasnt what i expected but dont see the end as a problem, things aren't believable in these films, whats wrong with this idea?",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
30,Wanted,2008-06-27 00:00:00 +0000,"Quite liked it, Morgan was as good as ever",Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
31,Hancock,2008-07-11 00:00:00 +0000,V.Funny in points,Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
32,The Dark Knight,2008-07-24 00:00:00 +0000,ABSOLUTELY BRILLIANT! (Again 13/8/08),Cineworld,Boldon,*****,2010-11-01 00:00:00 +0000,5
33,Pineapple Express,2008-09-23 00:00:00 +0000,Funny,Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
34,Burn After Reading,2008-11-16 00:00:00 +0000,"Coen brilliance again, Brad Pitt was v.funny",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
35,Quantum of Solace,2008-11-11 00:00:00 +0000,"Very good, dark (Again 16/11/08)",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
36,Four Christmases,2008-11-27 00:00:00 +0000,Enjoyed it,Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
37,Ghost Town,2008-12-02 00:00:00 +0000,"Liked it more than i thought i would, funny",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
38,Madagascar 2,2008-12-11 00:00:00 +0000,"""If you do this it makes it more fun"" - Loved it, Persil Hand puppets and all :)",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
39,Ink Heart,2008-12-26 00:00:00 +0000,"Nice story, looking forward to the sequel",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
40,Yes Man,2008-12-30 00:00:00 +0000,"Thought about living my life like this, cant make it worse!!",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
41,Role Models,2009-01-08 00:00:00 +0000,"Very good, very funny! (Again 13/1/09)",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
42,Slumdog Millionaire,2009-01-20 00:00:00 +0000,Didn't really enjoy it,Cineworld,Boldon,*°°°°,2010-11-01 00:00:00 +0000,1
43,Seven Pounds,2009-01-30 00:00:00 +0000,"Nearly cried, was an amazing film",Cineworld,Boldon,*****,2010-11-01 00:00:00 +0000,5
44,Underworld Rise of the Lycans,2009-02-03 00:00:00 +0000,"Fell asleep, lol, used alot of the other films footage but was ok",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
45,He's Just Not That Into You,2009-02-10 00:00:00 +0000,"Enjoyed it, good choice of cast",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
46,The Internationa..,2009-03-03 00:00:00 +0000,"Can't remember it, found half a ticket",Cineworld,Boldon,°°°°°,2010-11-01 00:00:00 +0000,0
47,Lesbian Vampire Killers,2009-03-04 00:00:00 +0000,"Very funny, whats not to like",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
48,Knowing,2009-03-27 00:00:00 +0000,"Why did I go and see this, bad idea!",Cineworld,Boldon,°°°°°,2010-11-01 00:00:00 +0000,0
49,The Boat That Rocked,2009-04-05 00:00:00 +0000,"Brilliant!! Funny, great cast, awesome",Cineworld,London,*****,2010-11-01 00:00:00 +0000,5
50,Night At The Museum 2,2009-04-05 00:00:00 +0000,"Just as good as the last, really enjoyed the added Hank element, funny guy",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
51,Wolverine,2009-05-09 00:00:00 +0000,"Gambit finally arrived to the franchise, great!!",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
52,Terminator Salvation,2009-05-20 00:00:00 +0000,What i saw of it didn't enjoy as much as the previous ones,Cineworld,Borehamwood,**°°°,2010-11-01 00:00:00 +0000,2
53,Angels & Demons,2009-06-02 00:00:00 +0000,"Really good, altho i was asleep thru most of it",Cineworld,Leciester Square,***°°,2010-11-01 00:00:00 +0000,3
54,The Hangover,2009-07-13 00:00:00 +0000,"Brilliant, I wanna got to Vegas!",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
55,Transformers,2009-07-16 00:00:00 +0000,Need I say anything?,Cineworld,Boldon,*****,2010-11-01 00:00:00 +0000,5
56,Harry Potter,2009-07-16 00:00:00 +0000,"Really good, altho I was asleep thru most of it",Cineworld,Surrey,***°°,2010-11-01 00:00:00 +0000,3
57,Bruno,2009-07-30 00:00:00 +0000,Hilarious,Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
58,The Proposal,2009-07-31 00:00:00 +0000,"Very good, had some moving moments, very funny aswell, worth a watch.",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
59,The Ugly Truth,2009-08-16 00:00:00 +0000,Very funny,Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
60,The Invention of Lying,2009-08-16 00:00:00 +0000,Some good bits but gets a little slow in the middle,Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
61,Zombieland,2009-10-28 00:00:00 +0000,"Awesome, Bill Murray and Woody Harrelson back together, great!!",Cineworld,Boldon,*****,2010-11-01 00:00:00 +0000,5
62,Jennifer's Body,2009-10-31 00:00:00 +0000,"Not really a scary movie, some funny bits",Cineworld,Boldon,**°°°,2010-11-01 00:00:00 +0000,2
63,2012,2009-11-18 00:00:00 +0000,"Very good special FX, ok story line",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
64,Harry Brown,2009-11-22 00:00:00 +0000,"Absolutely brillaint, scary thought tho as it happens",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
65,Sherlock Holmes,2010-02-01 00:00:00 +0000,"Very good, liked the puzzles",Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
67,Avatar,2010-02-13 00:00:00 +0000,Must see in 3D,Cineworld,Boldon,****°,2010-11-01 00:00:00 +0000,4
68,When In Rome,2010-06-26 00:00:00 +0000,Was ok,Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
69,Inception,2010-07-16 00:00:00 +0000,"Best film I’ve seen in years, great special FX, storyline, actors, Go See It!!",Cineworld,Boldon,*****,2010-11-01 00:00:00 +0000,5
70,Predators,2010-08-01 00:00:00 +0000,"Didn’t really see the point, nothing we hadn’t seen in previous films",Cineworld,Boldon,*°°°°,2010-11-01 00:00:00 +0000,1
71,Toy Story 3,2010-08-06 00:00:00 +0000,"Worth the wait, much better than the second, great new characters",Cineworld,Boldon,*****,2010-11-01 00:00:00 +0000,5
72,Dinner For Schmucks,2010-09-09 00:00:00 +0000,"Hilarious, Steve C is brilliant!",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
73,Salt,2010-09-10 00:00:00 +0000,"Ok action film, good plot",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
74,Wall Street 2,2010-10-13 00:00:00 +0000,"Was a little long, can't complain about the acting, story line was decent",Odeon,Metrocentre,**°°°,2010-11-01 00:00:00 +0000,2
75,Back to the Future,2010-10-15 00:00:00 +0000,"Brilliant, so glad I've seen it on the big screen.
",Empire,Newcastle,*****,2010-11-01 00:00:00 +0000,5
76,The Social Network,2010-10-18 00:00:00 +0000,"Really enjoyed it.
Was nice to see how it all started.
Likely the talk about coding at the start",Odeon,Metrocentre,***°°,2010-11-01 00:00:00 +0000,3
77,Burke and Hare,2010-10-29 00:00:00 +0000,"Was funny in parts, good acting ...",Cineworld,Boldon,***°°,2010-11-01 00:00:00 +0000,3
78,R.E.D,2010-11-04 00:00:00 +0000,"Awesome, things blow up, ppl get shot
Great cast, Malcovich is hilarious!",Odeon,Metrocentre,****°,2010-11-01 00:00:00 +0000,4
83,Due Date,2010-11-14 00:00:00 +0000,"Hilarious, laugh a minute, perfect length,
Why is your dad in a coffee tin, because he's dead Peter, thats why :)",Cineworld,Boldon,****°,2010-11-14 09:24:47 +0000,4
104,The Inbetweeners,2011-08-22 00:00:00 +0000,"Fantastic.
Hilarious lads film.
Well worth a watch.",Cineworld,Boldon,***°°,2011-08-29 11:09:26 +0000,3
84,Skyline,2010-11-15 00:00:00 +0000,"Not much of a story line, aliens come down and take humans for their brains, good suspense tho, special effects were cool, ending was a bit weird!",Empire,Newcastle,***°°,2010-11-16 03:12:11 +0000,3
85,Harry Potter And The Deathly Hallows,2010-11-26 00:00:00 +0000,"Very Good,
Managed to stay awake in this one so that's an achievement, looking forward to part 2",Cineworld,Boldon,****°,2010-11-28 08:32:30 +0000,4
86,Unstoppable,2010-12-13 00:00:00 +0000,"A Scott Free film so was looking forward to it.
It was gripping at points, decent length, overall enjoyed it.",Empire,Newcastle,***°°,2010-12-13 09:11:09 +0000,3
87,Little Fockers,2010-12-29 00:00:00 +0000,"A good end to the trilogy, are they making anymore?
Length was fine, story followed well",Empire,Newcastle,***°°,2010-12-29 07:34:47 +0000,3
88,Tron 3D,2011-01-03 00:00:00 +0000,"Absolutely Brilliant, beautiful!
Loved it, I want one of the suits and the sticks etc
",Empire,Newcastle,****°,2011-01-03 13:24:54 +0000,4
89,The King's Speech,2011-01-09 00:00:00 +0000,Really enjoyed it :),Cineworld,Boldon,****°,2011-01-09 12:32:55 +0000,4
90,Hereafter,2011-02-05 00:00:00 +0000,"Didn't enjoy it at all.
The acting was good but that was about it :(",Cineworld,Boldon,*°°°°,2011-02-13 14:06:24 +0000,1
91,Paul,2011-02-20 00:00:00 +0000,"Really funny, Love a sci-fi film. Good length.",Vue,Leeds,****°,2011-02-20 16:22:38 +0000,4
92,The Adjustment Bureau,2011-03-16 00:00:00 +0000,"Another Philip K Dick, quite enjoyed it,
wasn't blown away by the story but was decent.",Cineworld,Boldon,***°°,2011-03-18 01:48:00 +0000,3
93,Limitless,2011-03-27 00:00:00 +0000,"Brilliant film, great idea.
What would you do if you could learn anything?
Good ending also.",Cineworld,Boldon,****°,2011-03-28 09:15:53 +0000,4
94,Battle Los Angeles,2011-04-01 00:00:00 +0000,"Decent enough, cool aliens, general idea, aliens come ppl die, small group save the world, lots of action tho and fun.",Empire,Sunderland,**°°°,2011-04-08 01:21:07 +0000,2
95,Unknown,2011-04-07 00:00:00 +0000,"Brilliant film!

Cool idea, 
It's got Frank Langella in to so that means it's awesome :)

Don't know how ppl thought it was the sequel to Taken as there are no links at all!",Cineworld,Boldon,****°,2011-04-08 01:23:12 +0000,4
96,Arthur,2011-05-01 00:00:00 +0000,"What an excellent film!
Great Cast, Russell Brand (Arthur Bach) was perfect for the part.
Dame Helen Mirren (Hobson) in a Darth Vader Helmet was classic.
The butler was great as usual.
Simple story but played out well.
Cool drawings for the book.
I've actually fallen in love with Naomi (Greta Gerwig), yes it's a character but why not.
Really funny in parts and an overall fun film, worth going to see.",Cineworld,Boldon,****°,2011-05-02 07:07:07 +0000,4
97,The Hangover - Part 2,2011-05-26 00:00:00 +0000,"Just as good as the first, kept the idea the same but there was enough different for it to work.
Hilarious as usual, well worth going to see to find out exactly what they got up to.
Go see it b*tches!!",Cineworld,Boldon,*****,2011-05-28 06:12:51 +0000,5
98,Bad Teacher,2011-06-18 00:00:00 +0000,Funny,Cineworld,Boldon,***°°,2011-06-18 07:50:09 +0000,3
99,X-Men First Class,2011-06-01 00:00:00 +0000,"Really good, want a Magneto Helmet",Cineworld,Boldon,****°,2011-06-18 08:03:50 +0000,4
100,The Green Lantern (3D),2011-07-03 00:00:00 +0000,"Seemed a little long winded.
Good enough",Cineworld,Boldon,***°°,2011-07-03 07:21:42 +0000,3
101,Harry Potter And The Deathly Hallows Part 2,2011-07-20 00:00:00 +0000,Good ending to a great saga,Vue,Cheshire Oaks,***°°,2011-07-31 08:00:24 +0000,3
102,Horrible Bosses,2011-07-27 00:00:00 +0000,"Proper Lads film, really funny, JA is awesome.",Vue,Cheshire Oaks,***°°,2011-07-31 08:01:55 +0000,3
103,Captain America,2011-08-07 00:00:00 +0000,"Really cool film.
Great special effects.

Avengers Trailer at the end. :)",Cineworld,Boldon,***°°,2011-08-07 11:45:03 +0000,3
105,Killer Elite,2011-09-23 00:00:00 +0000,"Good action film, good story, good acting, worth a watch once.",Cineworld,Boldon,***°°,2011-09-24 00:45:55 +0000,3
106,Cowboys and Aliens,2011-09-14 00:00:00 +0000,"Does what is says in the title, there were Cowboys and there were Aliens.
Cool special effects.",VUE,Cheshire Oaks,***°°,2011-09-24 00:47:41 +0000,3
107,Tinker Tailor Solider Spy,2011-09-18 00:00:00 +0000,"Fantastic film, everyone was brilliant especially Gary Oldman, expect to see some awards!",Cineworld,Boldon,****°,2011-09-24 00:48:56 +0000,4
108,Jurassic Park,2011-09-25 00:00:00 +0000,"Get a chance to see Jurassic Park on the big screen again, awesome.
I think they used to do this with EasyCinema but that dodn't catch on, I'd love to see more films from the past on the big screen, hopefully this will be a continuing trend.",Cineworld,Boldon,*****,2011-09-30 06:32:20 +0000,5
109,Friends With Benefits,2011-09-29 00:00:00 +0000,"Feel good film, was funny, good acting, story went along well, was an ok length.",Cineworld,Boldon,***°°,2011-09-30 06:33:55 +0000,3
110,The Three Musketeers,2011-10-20 00:00:00 +0000,"Sword, flying ships what more can you ask for.
Enjoyed it. It was to the point.",Cineworld,Boldon,****°,2011-10-20 09:31:29 +0000,4
111,In Time,2011-11-01 00:00:00 +0000,Nice Idea,Cineworld,Boldon,***°°,2011-12-04 09:18:51 +0000,3
112,Sherlock Holmes: A Game Of Shadows,2011-12-18 00:00:00 +0000,"Not as good as the first.
The scenes showing his break down of a fight and anticipation aren't new anymore so doesn't have the same effect.
Quite liked the slow down in the forrest.
The rapport between Jude and Robert was excellent as expected.",Cineworld,Boldon,***°°,2011-12-27 03:48:45 +0000,3
113,Mission Impossible: Ghost Protocol,2011-12-24 00:00:00 +0000,"Best MI yet.
Scary scene on the hotel windows!
Believable yet still uber cool.
Very much enjoyed.
IMAX - Was it worth £14.60 (upgraded to premium seats of course.)",Odeon,Metro Center,****°,2011-12-27 03:50:58 +0000,4
114,Goon,2012-01-07 00:00:00 +0000,"It's a film about people beating each other up on the ice.
Need I say more.",Cineworld,Boldon,**°°°,2012-01-08 10:30:34 +0000,2
115,Man on a Ledge,2012-02-05 00:00:00 +0000,Was ok.,Cineworld,Boldon,**°°°,2012-02-18 15:59:20 +0000,2
116,A Dangerous Method,2012-02-18 00:00:00 +0000,"Excellent film, great cast.
Kiera was very good playing a mad woman.
Nice battles on the mind between Freud and Jung.",Cineworld,Boldon,***°°,2012-02-18 16:01:28 +0000,3
117,This Means War,2012-03-03 00:00:00 +0000,"Thoroughly enjoyed this film. Great balance of action, story was good enough.",Cineworld,Boldon,****°,2012-03-03 09:01:11 +0000,4
118,Safe House,2012-03-08 00:00:00 +0000,"Start was good, then fell asleep, woke up close to end.
Need I say more?",Cineworld,Boldon,**°°°,2012-03-08 09:19:01 +0000,2
119,Wunderlust,2012-03-11 00:00:00 +0000,"It has the new ""Slappa da Bass"" with Paul Rudd talking into the mirror - hilarious.
FUn loving film, good story, worth a watch.",Cineworld,Boldon,***°°,2012-03-17 03:38:53 +0000,3
120,John Carter (2D),2012-03-16 00:00:00 +0000,I want one of the swords.,Cineworld,Boldon,***°°,2012-03-17 03:40:16 +0000,3
